0,xi,eta
1,0.036114,-0.006367
2,0.035928,-0.007428
3,0.035739,-0.008486
4,0.035553,-0.009544
5,0.035367,-0.010603
6,0.035181,-0.011661
7,0.034994,-0.012719
8,0.034806,-0.013778
9,0.034619,-0.014836
10,0.034433,-0.015894
11,0.034247,-0.016956
12,0.034061,-0.018014
13,0.033872,-0.019072
14,0.033686,-0.020131
15,0.0335,-0.021189
16,0.033314,-0.022247
17,0.033128,-0.023306
18,0.032939,-0.024364
19,0.035056,-0.006181
20,0.034867,-0.007239
21,0.034681,-0.008297
22,0.034494,-0.009358
23,0.034308,-0.010417
24,0.034122,-0.011475
25,0.033933,-0.012533
26,0.033747,-0.013592
27,0.033561,-0.01465
28,0.033375,-0.015708
29,0.033189,-0.016767
30,0.033,-0.017828
31,0.032814,-0.018886
32,0.032628,-0.019944
33,0.032442,-0.021003
34,0.032256,-0.022061
35,0.032067,-0.023119
36,0.031881,-0.024178
37,0.033997,-0.005994
38,0.033808,-0.007053
39,0.033622,-0.008111
40,0.033436,-0.009169
41,0.03325,-0.010228
42,0.033064,-0.011289
43,0.032875,-0.012347
44,0.032689,-0.013406
45,0.032503,-0.014464
46,0.032317,-0.015522
47,0.032131,-0.016581
48,0.031942,-0.017639
49,0.031756,-0.018697
50,0.031569,-0.019758
51,0.031383,-0.020817
52,0.031197,-0.021875
53,0.031008,-0.022933
54,0.030822,-0.023992
55,0.032936,-0.005808
56,0.03275,-0.006867
57,0.032564,-0.007925
58,0.032378,-0.008983
59,0.032192,-0.010042
60,0.032003,-0.0111
61,0.031817,-0.012161
62,0.031631,-0.013219
63,0.031444,-0.014278
64,0.031258,-0.015336
65,0.031069,-0.016394
66,0.030883,-0.017453
67,0.030697,-0.018511
68,0.030511,-0.019569
69,0.030325,-0.020628
70,0.030136,-0.021689
71,0.02995,-0.022747
72,0.029764,-0.023806
73,0.031878,-0.005622
74,0.031692,-0.006681
75,0.031506,-0.007739
76,0.031319,-0.008797
77,0.031131,-0.009856
78,0.030944,-0.010914
79,0.030758,-0.011972
80,0.030572,-0.013031
81,0.030386,-0.014092
82,0.030197,-0.01515
83,0.030011,-0.016208
84,0.029825,-0.017267
85,0.029639,-0.018325
86,0.029453,-0.019383
87,0.029264,-0.020442
88,0.029078,-0.0215
89,0.028892,-0.022561
90,0.028706,-0.023619
91,0.030819,-0.005433
92,0.030633,-0.006494
93,0.030447,-0.007553
94,0.030261,-0.008611
95,0.030072,-0.009669
96,0.029886,-0.010728
97,0.0297,-0.011786
98,0.029514,-0.012844
99,0.029328,-0.013903
100,0.029139,-0.014961
101,0.028953,-0.016022
102,0.028767,-0.017081
103,0.028581,-0.018139
104,0.028394,-0.019197
105,0.028206,-0.020256
106,0.028019,-0.021314
107,0.027833,-0.022372
108,0.027647,-0.023431
109,0.029761,-0.005247
110,0.029575,-0.006306
111,0.029389,-0.007364
112,0.0292,-0.008425
113,0.029014,-0.009483
114,0.028828,-0.010542
115,0.028642,-0.0116
116,0.028456,-0.012658
117,0.028267,-0.013717
118,0.028081,-0.014775
119,0.027894,-0.015833
120,0.027708,-0.016894
121,0.027522,-0.017953
122,0.027333,-0.019011
123,0.027147,-0.020069
124,0.026961,-0.021128
125,0.026775,-0.022186
126,0.026589,-0.023244
127,0.028703,-0.005061
128,0.028517,-0.006119
129,0.028331,-0.007178
130,0.028142,-0.008236
131,0.027956,-0.009294
132,0.027769,-0.010356
133,0.027583,-0.011414
134,0.027397,-0.012472
135,0.027208,-0.013531
136,0.027022,-0.014589
137,0.026836,-0.015647
138,0.02665,-0.016706
139,0.026464,-0.017764
140,0.026275,-0.018825
141,0.026089,-0.019883
142,0.025903,-0.020942
143,0.025717,-0.022
144,0.025531,-0.023058
145,0.027644,-0.004875
146,0.027458,-0.005933
147,0.027269,-0.006992
148,0.027083,-0.00805
149,0.026897,-0.009108
150,0.026711,-0.010167
151,0.026525,-0.011225
152,0.026336,-0.012286
153,0.02615,-0.013344
154,0.025964,-0.014403
155,0.025778,-0.015461
156,0.025592,-0.016519
157,0.025403,-0.017578
158,0.025217,-0.018636
159,0.025031,-0.019694
160,0.024844,-0.020756
161,0.024658,-0.021814
162,0.024469,-0.022872
163,0.026586,-0.004689
164,0.026397,-0.005747
165,0.026211,-0.006806
166,0.026025,-0.007864
167,0.025839,-0.008922
168,0.025653,-0.009981
169,0.025464,-0.011039
170,0.025278,-0.012097
171,0.025092,-0.013158
172,0.024906,-0.014217
173,0.024719,-0.015275
174,0.024531,-0.016333
175,0.024344,-0.017392
176,0.024158,-0.01845
177,0.023972,-0.019508
178,0.023786,-0.020567
179,0.023597,-0.021628
180,0.023411,-0.022686
181,0.025528,-0.0045
182,0.025339,-0.005558
183,0.025153,-0.006619
184,0.024967,-0.007678
185,0.024781,-0.008736
186,0.024594,-0.009794
187,0.024406,-0.010853
188,0.024219,-0.011911
189,0.024033,-0.012969
190,0.023847,-0.014028
191,0.023661,-0.015089
192,0.023472,-0.016147
193,0.023286,-0.017206
194,0.0231,-0.018264
195,0.022914,-0.019322
196,0.022728,-0.020381
197,0.022539,-0.021439
198,0.022353,-0.022497
199,0.024467,-0.004314
200,0.024281,-0.005372
201,0.024094,-0.006431
202,0.023908,-0.007492
203,0.023722,-0.00855
204,0.023533,-0.009608
205,0.023347,-0.010667
206,0.023161,-0.011725
207,0.022975,-0.012783
208,0.022789,-0.013842
209,0.0226,-0.0149
210,0.022414,-0.015958
211,0.022228,-0.017019
212,0.022042,-0.018078
213,0.021856,-0.019136
214,0.021667,-0.020194
215,0.021481,-0.021253
216,0.021294,-0.022311
217,0.023408,-0.004128
218,0.023222,-0.005186
219,0.023036,-0.006244
220,0.02285,-0.007303
221,0.022664,-0.008361
222,0.022475,-0.009422
223,0.022289,-0.010481
224,0.022103,-0.011539
225,0.021917,-0.012597
226,0.021731,-0.013656
227,0.021542,-0.014714
228,0.021356,-0.015772
229,0.021169,-0.016831
230,0.020983,-0.017892
231,0.020797,-0.01895
232,0.020608,-0.020008
233,0.020422,-0.021067
234,0.020236,-0.022125
235,0.02235,-0.003942
236,0.022164,-0.005
237,0.021978,-0.006058
238,0.021792,-0.007117
239,0.021603,-0.008175
240,0.021417,-0.009233
241,0.021231,-0.010292
242,0.021044,-0.011353
243,0.020858,-0.012411
244,0.020669,-0.013469
245,0.020483,-0.014528
246,0.020297,-0.015586
247,0.020111,-0.016644
248,0.019925,-0.017703
249,0.019736,-0.018761
250,0.01955,-0.019822
251,0.019364,-0.020881
252,0.019178,-0.021939
253,0.021292,-0.003756
254,0.021106,-0.004814
255,0.020919,-0.005872
256,0.020731,-0.006931
257,0.020544,-0.007989
258,0.020358,-0.009047
259,0.020172,-0.010106
260,0.019986,-0.011164
261,0.019797,-0.012225
262,0.019611,-0.013283
263,0.019425,-0.014342
264,0.019239,-0.0154
265,0.019053,-0.016458
266,0.018864,-0.017517
267,0.018678,-0.018575
268,0.018492,-0.019633
269,0.018306,-0.020692
270,0.018119,-0.021753
271,0.020233,-0.003567
272,0.020047,-0.004625
273,0.019861,-0.005686
274,0.019672,-0.006744
275,0.019486,-0.007803
276,0.0193,-0.008861
277,0.019114,-0.009919
278,0.018928,-0.010978
279,0.018739,-0.012036
280,0.018553,-0.013094
281,0.018367,-0.014156
282,0.018181,-0.015214
283,0.017994,-0.016272
284,0.017806,-0.017331
285,0.017619,-0.018389
286,0.017433,-0.019447
287,0.017247,-0.020506
288,0.017061,-0.021564
289,0.015151,-0.003267
290,0.014707,-0.00434
291,0.014878,-0.005567
292,0.014619,-0.006708
293,0.014497,-0.007813
294,0.014947,-0.008094
295,0.014072,-0.010162
296,0.013797,-0.011248
297,0.013544,-0.01241
298,0.013802,-0.013593
299,0.013242,-0.014695
300,0.012941,-0.015828
301,0.012717,-0.017029
302,0.013453,-0.016564
303,0.012531,-0.019328
304,0.011894,-0.020356
305,0.011181,-0.021495
306,0.012706,-0.020797
307,0.014587,-0.003133
308,0.014502,-0.004302
309,0.014309,-0.005447
310,0.014098,-0.006617
311,0.01388,-0.00769
312,0.013889,-0.007906
313,0.013383,-0.010013
314,0.013161,-0.011111
315,0.012916,-0.012311
316,0.011712,-0.013072
317,0.012489,-0.014554
318,0.0123,-0.01566
319,0.012049,-0.016873
320,0.012394,-0.016375
321,0.011545,-0.019166
322,0.011306,-0.020229
323,0.011122,-0.021474
324,0.011647,-0.020611
325,0.013615,-0.002881
326,0.013417,-0.004045
327,0.013248,-0.005194
328,0.013026,-0.006357
329,0.012802,-0.007447
330,0.012831,-0.007719
331,0.012366,-0.009726
332,0.012124,-0.010884
333,0.011831,-0.012034
334,0.011636,-0.013072
335,0.011431,-0.014247
336,0.011194,-0.015373
337,0.01096,-0.016582
338,0.011336,-0.016189
339,0.010436,-0.018882
340,0.01032,-0.020009
341,0.00949,-0.021057
342,0.010589,-0.020425
343,0.012585,-0.002658
344,0.012394,-0.003803
345,0.012183,-0.004965
346,0.011955,-0.006138
347,0.011737,-0.007254
348,0.011769,-0.007533
349,0.011377,-0.009478
350,0.011071,-0.010698
351,0.010818,-0.011784
352,0.010606,-0.012843
353,0.010403,-0.013948
354,0.010144,-0.015097
355,0.009885,-0.016293
356,0.010278,-0.016003
357,0.009286,-0.018577
358,0.009273,-0.019755
359,0.009118,-0.020924
360,0.009531,-0.020236
361,0.011484,-0.002426
362,0.011326,-0.003552
363,0.011177,-0.004702
364,0.010974,-0.005852
365,0.010696,-0.007028
366,0.010711,-0.007347
367,0.010242,-0.009222
368,0.010003,-0.010499
369,0.009767,-0.011562
370,0.009522,-0.012618
371,0.009275,-0.01373
372,0.009089,-0.014849
373,0.008872,-0.015964
374,0.009219,-0.015817
375,0.008501,-0.018368
376,0.008128,-0.019489
377,0.007844,-0.020666
378,0.006941,-0.021588
379,0.010479,-0.002245
380,0.010291,-0.003286
381,0.010081,-0.004492
382,0.009902,-0.005658
383,0.009657,-0.00687
384,0.009653,-0.007161
385,0.009223,-0.008984
386,0.008947,-0.010188
387,0.008706,-0.011386
388,0.008458,-0.012421
389,0.008215,-0.013499
390,0.008073,-0.014655
391,0.007828,-0.015828
392,0.008161,-0.015631
393,0.00736,-0.018109
394,0.007094,-0.019255
395,0.006871,-0.020509
396,0.006724,-0.021526
397,0.009474,-0.002013
398,0.00927,-0.003123
399,0.009095,-0.004268
400,0.008851,-0.005382
401,0.008567,-0.006637
402,0.008594,-0.006972
403,0.008105,-0.008761
404,0.007875,-0.009901
405,0.007639,-0.011155
406,0.007375,-0.012181
407,0.007154,-0.01328
408,0.006976,-0.014407
409,0.006758,-0.015578
410,0.0071,-0.015442
411,0.006222,-0.017848
412,0.006073,-0.018934
413,0.005759,-0.020266
414,0.006356,-0.019678
415,0.008514,-0.00175
416,0.008272,-0.002928
417,0.008083,-0.004054
418,0.007783,-0.005178
419,0.007458,-0.006341
420,0.007536,-0.006786
421,0.007033,-0.008526
422,0.006843,-0.00966
423,0.006598,-0.010864
424,0.006378,-0.011956
425,0.006161,-0.013055
426,0.005885,-0.014169
427,0.005698,-0.015371
428,0.006042,-0.015256
429,0.005208,-0.01762
430,0.005062,-0.01865
431,0.004732,-0.020035
432,0.005297,-0.019492
433,0.007403,-0.001566
434,0.007207,-0.002753
435,0.00701,-0.003811
436,0.00677,-0.005002
437,0.006494,-0.006098
438,0.006478,-0.0066
439,0.006005,-0.00834
440,0.005798,-0.009478
441,0.005546,-0.010605
442,0.005284,-0.011795
443,0.005069,-0.012905
444,0.004888,-0.014043
445,0.004654,-0.015142
446,0.004983,-0.015069
447,0.004318,-0.017415
448,0.003982,-0.018457
449,0.003702,-0.019761
450,0.004236,-0.019303
451,0.006359,-0.001275
452,0.006154,-0.002508
453,0.005883,-0.003595
454,0.00566,-0.00479
455,0.005413,-0.005916
456,0.005419,-0.006414
457,0.004985,-0.008107
458,0.004765,-0.009268
459,0.004538,-0.010373
460,0.004314,-0.011566
461,0.004088,-0.012689
462,0.003836,-0.013772
463,0.003546,-0.014853
464,0.003925,-0.014883
465,0.003199,-0.017137
466,0.002852,-0.018232
467,0.002579,-0.01938
468,0.003178,-0.019117
469,0.005339,-0.001023
470,0.005085,-0.002286
471,0.004841,-0.003449
472,0.004619,-0.004544
473,0.00434,-0.005739
474,0.004361,-0.006228
475,0.003951,-0.007916
476,0.003765,-0.009083
477,0.003545,-0.010165
478,0.003298,-0.011374
479,0.003048,-0.01246
480,0.002794,-0.013535
481,0.002596,-0.014609
482,0.002867,-0.014697
483,0.002104,-0.016886
484,0.001896,-0.017992
485,0.001602,-0.019253
486,0.002119,-0.018931
487,0.004255,-0.000881
488,0.004009,-0.002041
489,0.003804,-0.003274
490,0.003557,-0.00434
491,0.003333,-0.005479
492,0.0033,-0.006039
493,0.002948,-0.00765
494,0.002769,-0.008816
495,0.002521,-0.009984
496,0.002217,-0.01111
497,0.001975,-0.012186
498,0.001754,-0.013273
499,0.001559,-0.014355
500,0.001808,-0.014508
501,0.001111,-0.016628
502,0.000937,-0.017724
503,0.001247,-0.017686
504,0.001061,-0.018744
505,0.003171,-0.000663
506,0.002939,-0.001791
507,0.002741,-0.003004
508,0.002518,-0.004118
509,0.00227,-0.005201
510,0.002242,-0.005853
511,0.001981,-0.007453
512,0.001739,-0.008591
513,0.001477,-0.00976
514,0.001218,-0.010877
515,0.000964,-0.011926
516,0.000739,-0.013043
517,0.000495,-0.014159
518,0.00075,-0.014322
519,-0.000119,-0.01634
520,-0.000104,-0.017496
521,-0.000436,-0.018635
522,-0.000614,-0.019723
523,0.00216,-0.000417
524,0.001946,-0.001539
525,0.001738,-0.002689
526,0.001474,-0.003845
527,0.001288,-0.004891
528,0.001183,-0.005667
529,0.00094,-0.007237
530,0.000737,-0.008363
531,0.00044,-0.009496
532,0.000209,-0.01063
533,-4.1e-05,-0.011649
534,-0.000298,-0.012807
535,-0.000516,-0.01397
536,-0.000308,-0.014136
537,-0.000935,-0.016165
538,-0.001255,-0.017338
539,-0.001438,-0.018491
540,-0.001705,-0.019479
541,4.4e-05,-3e-06
542,0.000897,-0.001374
543,0.000651,-0.002453
544,0.000444,-0.003612
545,0.000231,-0.004673
546,0.000125,-0.005481
547,-0.00016,-0.006963
548,-0.000326,-0.008127
549,-0.000589,-0.009238
550,-0.000809,-0.01041
551,-0.001112,-0.011442
552,-0.001357,-0.012615
553,-0.001587,-0.013754
554,-0.001369,-0.01395
555,-0.002042,-0.015916
556,-0.002277,-0.017122
557,-0.002545,-0.018239
558,-0.002114,-0.018183
559,0.000278,0.000278
560,-0.000172,-0.001089
561,-0.000363,-0.002219
562,-0.000559,-0.003344
563,-0.000791,-0.004458
564,-0.000933,-0.005294
565,-0.0012,-0.006701
566,-0.001344,-0.007865
567,-0.001494,-0.008469
568,-0.00183,-0.010185
569,-0.002076,-0.011273
570,-0.002393,-0.012399
571,-0.002626,-0.013507
572,-0.002428,-0.013764
573,-0.003047,-0.015643
574,-0.00327,-0.016793
575,-0.002986,-0.016939
576,-0.003172,-0.017997
577,-0.004333,0.001078
578,-0.004501,-6e-06
579,-0.004673,-0.001094
580,-0.004896,-0.002245
581,-0.005116,-0.003326
582,-0.005338,-0.004545
583,-0.005529,-0.005669
584,-0.005661,-0.006644
585,-0.005905,-0.007866
586,-0.006161,-0.009019
587,-0.00643,-0.010214
588,-0.006672,-0.011289
589,-0.006961,-0.012557
590,-0.006781,-0.012994
591,-0.007409,-0.014661
592,-0.007661,-0.015736
593,-0.007844,-0.016864
594,-0.00797,-0.017944
595,-0.005411,0.000956
596,-0.00653,0.00041
597,-0.006764,-0.000648
598,-0.006931,-0.00178
599,-0.007114,-0.002907
600,-0.007328,-0.004081
601,-0.007524,-0.005223
602,-0.006719,-0.006456
603,-0.00792,-0.007495
604,-0.00817,-0.00867
605,-0.008417,-0.009821
606,-0.008696,-0.010907
607,-0.008944,-0.012094
608,-0.007839,-0.012808
609,-0.00943,-0.014271
610,-0.009643,-0.015395
611,-0.009742,-0.016558
612,-0.009959,-0.017637
613,-0.006469,0.001142
614,-0.006888,0.000487
615,-0.007036,-0.000598
616,-0.007135,-0.001752
617,-0.007456,-0.002828
618,-0.007633,-0.004001
619,-0.007791,-0.005144
620,-0.007778,-0.006269
621,-0.008129,-0.007454
622,-0.008458,-0.008619
623,-0.008724,-0.009754
624,-0.009028,-0.010835
625,-0.009149,-0.012059
626,-0.008897,-0.012622
627,-0.010005,-0.014188
628,-0.00988,-0.015351
629,-0.009458,-0.015797
630,-0.010446,-0.017505
631,-0.007531,0.001328
632,-0.007832,0.000693
633,-0.008058,-0.000433
634,-0.008327,-0.001493
635,-0.008466,-0.002624
636,-0.008772,-0.003792
637,-0.008902,-0.004919
638,-0.008836,-0.006083
639,-0.009338,-0.007212
640,-0.009606,-0.008395
641,-0.009885,-0.009486
642,-0.010028,-0.010611
643,-0.010244,-0.011853
644,-0.009956,-0.012436
645,-0.011035,-0.013979
646,-0.010803,-0.015146
647,-0.010517,-0.015611
648,-0.011247,-0.01734
649,-0.008589,0.001514
650,-0.008655,0.000876
651,-0.008877,-0.00025
652,-0.009094,-0.001368
653,-0.009308,-0.002477
654,-0.009508,-0.003621
655,-0.009682,-0.004715
656,-0.009894,-0.005897
657,-0.010139,-0.007075
658,-0.010453,-0.008256
659,-0.01062,-0.009394
660,-0.01091,-0.010481
661,-0.011111,-0.011656
662,-0.011014,-0.012247
663,-0.011563,-0.013861
664,-0.011801,-0.014917
665,-0.011575,-0.015425
666,-0.012115,-0.017125
667,-0.009647,0.0017
668,-0.009833,0.000642
669,-0.010986,0.000176
670,-0.011204,-0.000881
671,-0.01138,-0.001978
672,-0.011522,-0.003175
673,-0.011745,-0.004323
674,-0.010953,-0.005711
675,-0.012286,-0.006655
676,-0.012497,-0.007785
677,-0.012721,-0.008941
678,-0.012881,-0.010001
679,-0.013136,-0.011222
680,-0.012072,-0.012061
681,-0.013535,-0.013426
682,-0.013736,-0.01447
683,-0.014039,-0.015268
684,-0.012819,-0.016297
685,-0.010706,0.001889
686,-0.010892,0.000828
687,-0.011078,-0.000231
688,-0.011362,-0.000848
689,-0.011547,-0.001939
690,-0.011841,-0.003105
691,-0.01192,-0.004287
692,-0.012011,-0.005522
693,-0.012478,-0.006594
694,-0.012675,-0.007745
695,-0.012912,-0.008871
696,-0.013019,-0.009952
697,-0.013432,-0.011143
698,-0.013133,-0.011875
699,-0.014019,-0.013382
700,-0.013869,-0.014474
701,-0.013692,-0.01505
702,-0.013878,-0.016111
703,-0.011764,0.002075
704,-0.01195,0.001017
705,-0.012136,-4.2e-05
706,-0.012377,-0.00065
707,-0.012695,-0.001676
708,-0.012914,-0.002844
709,-0.013122,-0.004075
710,-0.013069,-0.005336
711,-0.013539,-0.006345
712,-0.013765,-0.007507
713,-0.013855,-0.008607
714,-0.013817,-0.009572
715,-0.014324,-0.010911
716,-0.014192,-0.011689
717,-0.014845,-0.013244
718,-0.014915,-0.014255
719,-0.01475,-0.014864
720,-0.014936,-0.015922
721,-0.012822,0.002261
722,-0.013008,0.001203
723,-0.013197,0.000144
724,-0.01352,-0.000408
725,-0.013683,-0.001513
726,-0.014003,-0.002651
727,-0.014042,-0.003833
728,-0.014131,-0.00515
729,-0.01457,-0.006143
730,-0.014879,-0.007225
731,-0.015021,-0.008312
732,-0.015035,-0.00954
733,-0.015305,-0.010703
734,-0.01525,-0.011503
735,-0.015626,-0.013085
736,-0.016169,-0.014004
737,-0.015808,-0.014678
738,-0.015997,-0.015736
739,-0.013881,0.002447
740,-0.014067,0.001389
741,-0.01414,0.000759
742,-0.014268,-0.000177
743,-0.014496,-0.00136
744,-0.014811,-0.00253
745,-0.015002,-0.003637
746,-0.015189,-0.004964
747,-0.015378,-0.005985
748,-0.015575,-0.007056
749,-0.015819,-0.008177
750,-0.016036,-0.009343
751,-0.016201,-0.010471
752,-0.016308,-0.011314
753,-0.016682,-0.012861
754,-0.016882,-0.013866
755,-0.017013,-0.014956
756,-0.017056,-0.01555
757,-0.015612,0.003636
758,-0.015128,0.001575
759,-0.015314,0.000517
760,-0.016338,0.000211
761,-0.016528,-0.000901
762,-0.016773,-0.002037
763,-0.017028,-0.003142
764,-0.016247,-0.004775
765,-0.017342,-0.005539
766,-0.017592,-0.006667
767,-0.017815,-0.007737
768,-0.018031,-0.008871
769,-0.018253,-0.009992
770,-0.017367,-0.011128
771,-0.018663,-0.012429
772,-0.018925,-0.013413
773,-0.0191,-0.014543
774,-0.018114,-0.015364
775,-0.015997,0.002822
776,-0.016186,0.001761
777,-0.016372,0.000703
778,-0.016558,-0.000356
