0,xi,eta
779,-0.016744,-0.001414
780,-0.017033,-0.00201
781,-0.017318,-0.00309
782,-0.017306,-0.004589
783,-0.017695,-0.005458
784,-0.017799,-0.006619
785,-0.018094,-0.00769
786,-0.018475,-0.008769
787,-0.018548,-0.00995
788,-0.018425,-0.010942
789,-0.019052,-0.012346
790,-0.018999,-0.013401
791,-0.019107,-0.014544
792,-0.019172,-0.015175
793,-0.017058,0.003008
794,-0.017244,0.00195
795,-0.017148,0.001486
796,-0.017617,-0.000169
797,-0.017803,-0.001228
798,-0.017992,-0.002286
799,-0.018123,-0.00293
800,-0.018364,-0.004403
801,-0.018654,-0.005242
802,-0.018783,-0.006453
803,-0.019041,-0.007533
804,-0.019276,-0.00861
805,-0.019611,-0.009747
806,-0.019483,-0.010756
807,-0.020049,-0.012133
808,-0.020904,-0.013093
809,-0.020044,-0.013931
810,-0.020231,-0.014989
811,-0.018117,0.003194
812,-0.018303,0.002136
813,-0.018489,0.001078
814,-0.018675,1.9e-05
815,-0.018864,-0.001042
816,-0.018853,-0.001633
817,-0.019236,-0.003158
818,-0.019422,-0.004217
819,-0.019594,-0.00503
820,-0.019899,-0.006244
821,-0.020051,-0.007327
822,-0.020286,-0.008443
823,-0.0205,-0.009533
824,-0.020542,-0.010569
825,-0.020854,-0.011955
826,-0.021091,-0.013035
827,-0.021103,-0.013744
828,-0.021289,-0.014803
829,-0.019175,0.003381
830,-0.019361,0.002322
831,-0.019547,0.001264
832,-0.019517,0.000891
833,-0.019764,-0.000208
834,-0.020884,-0.001156
835,-0.020294,-0.002972
836,-0.020481,-0.004031
837,-0.020652,-0.004799
838,-0.020852,-0.006001
839,-0.021068,-0.00707
840,-0.021344,-0.008173
841,-0.021465,-0.009324
842,-0.0216,-0.010381
843,-0.021962,-0.011603
844,-0.022274,-0.012736
845,-0.022161,-0.013558
846,-0.022347,-0.014617
847,-0.019863,0.004543
848,-0.020419,0.002508
849,-0.020606,0.00145
850,-0.020477,0.001094
851,-0.020691,0.0
852,-0.020898,-0.001133
853,-0.021353,-0.002783
854,-0.021539,-0.003842
855,-0.021728,-0.004903
856,-0.021784,-0.005765
857,-0.0221,-0.007019
858,-0.022286,-0.008078
859,-0.022414,-0.009109
860,-0.022661,-0.010194
861,-0.022847,-0.011253
862,-0.023033,-0.012311
863,-0.023275,-0.01364
864,-0.023406,-0.014431
865,-0.0244,0.005656
866,-0.024747,0.00464
867,-0.024901,0.003426
868,-0.025068,0.002255
869,-0.025311,0.001113
870,-0.025539,-3.8e-05
871,-0.025711,-0.001154
872,-0.026203,-0.002226
873,-0.026001,-0.003463
874,-0.026329,-0.004623
875,-0.026415,-0.005776
876,-0.026657,-0.006862
877,-0.026907,-0.007971
878,-0.027583,-0.009034
879,-0.027191,-0.010252
880,-0.027665,-0.011226
881,-0.027978,-0.0125
882,-0.027761,-0.013661
883,-0.025432,0.005871
884,-0.025557,0.004783
885,-0.025754,0.003576
886,-0.026144,0.00245
887,-0.026177,0.001264
888,-0.026425,0.000141
889,-0.026488,-0.000988
890,-0.027323,-0.001964
891,-0.027033,-0.003238
892,-0.027265,-0.004433
893,-0.027519,-0.005563
894,-0.027694,-0.006638
895,-0.027874,-0.007771
896,-0.028037,-0.008943
897,-0.028258,-0.010039
898,-0.028571,-0.01104
899,-0.02888,-0.01228
900,-0.028819,-0.013475
901,-0.026277,0.006022
902,-0.026553,0.004935
903,-0.02673,0.003731
904,-0.02685,0.002582
905,-0.027072,0.001427
906,-0.027215,0.000324
907,-0.027464,-0.000813
908,-0.028011,-0.002703
909,-0.027919,-0.003022
910,-0.028149,-0.00423
911,-0.028405,-0.005367
912,-0.028569,-0.006458
913,-0.028899,-0.007544
914,-0.029101,-0.008717
915,-0.029333,-0.009786
916,-0.029336,-0.010918
917,-0.029931,-0.012017
918,-0.029878,-0.013289
919,-0.027475,0.00623
920,-0.02757,0.005124
921,-0.02772,0.003913
922,-0.027947,0.002766
923,-0.028124,0.001662
924,-0.028312,0.000552
925,-0.028497,-0.000614
926,-0.029069,-0.002517
927,-0.02896,-0.002809
928,-0.029216,-0.003983
929,-0.029461,-0.005117
930,-0.02968,-0.006245
931,-0.029837,-0.007362
932,-0.030137,-0.008504
933,-0.030449,-0.009568
934,-0.030666,-0.010674
935,-0.031253,-0.011812
936,-0.030936,-0.013103
937,-0.028469,0.00641
938,-0.028616,0.00535
939,-0.028801,0.004152
940,-0.02893,0.002964
941,-0.029124,0.001886
942,-0.029402,0.000789
943,-0.029587,-0.000403
944,-0.030394,-0.001553
945,-0.030005,-0.002613
946,-0.030244,-0.003802
947,-0.030459,-0.00491
948,-0.030857,-0.006025
949,-0.030995,-0.007124
950,-0.031248,-0.008308
951,-0.03123,-0.009441
952,-0.031936,-0.010462
953,-0.031613,-0.011786
954,-0.031994,-0.012917
955,-0.029514,0.006608
956,-0.029711,0.005555
957,-0.029911,0.004407
958,-0.030181,0.003263
959,-0.030259,0.002093
960,-0.030391,0.000979
961,-0.030608,-0.000189
962,-0.031308,-0.001454
963,-0.031042,-0.00243
964,-0.031284,-0.003616
965,-0.031463,-0.004687
966,-0.031797,-0.005866
967,-0.032046,-0.006919
968,-0.03232,-0.008094
969,-0.03247,-0.009255
970,-0.032791,-0.010299
971,-0.032867,-0.011669
972,-0.033053,-0.012728
973,-0.030586,0.006796
974,-0.030666,0.005749
975,-0.030851,0.004576
976,-0.031148,0.003456
977,-0.031244,0.002316
978,-0.031575,0.001226
979,-0.031596,-8e-06
980,-0.032236,-0.00122
981,-0.032106,-0.002201
982,-0.032313,-0.003437
983,-0.032643,-0.004492
984,-0.03275,-0.005713
985,-0.033082,-0.006726
986,-0.033169,-0.007917
987,-0.033665,-0.008999
988,-0.033486,-0.010171
989,-0.033925,-0.011483
990,-0.034111,-0.012542
991,-0.031587,0.006965
992,-0.031746,0.005979
993,-0.031926,0.004781
994,-0.032098,0.003628
995,-0.032413,0.00255
996,-0.03251,0.001386
997,-0.03284,0.000239
998,-0.033303,-0.001769
999,-0.033081,-0.002007
1000,-0.033347,-0.003254
1001,-0.033577,-0.004324
1002,-0.03373,-0.005503
1003,-0.033915,-0.006563
1004,-0.034304,-0.007707
1005,-0.034446,-0.008829
1006,-0.034692,-0.009935
1007,-0.034983,-0.011297
1008,-0.035169,-0.012356
1009,-0.032617,0.007198
1010,-0.032763,0.006153
1011,-0.033002,0.005044
1012,-0.033099,0.003848
1013,-0.033299,0.002707
1014,-0.03355,0.00161
1015,-0.033708,0.00044
1016,-0.034364,-0.001583
1017,-0.034134,-0.001807
1018,-0.034359,-0.003085
1019,-0.034561,-0.004171
1020,-0.034735,-0.005293
1021,-0.034964,-0.006396
1022,-0.035342,-0.007506
1023,-0.035458,-0.008607
1024,-0.035693,-0.009725
1025,-0.036042,-0.011111
1026,-0.036231,-0.012169
1027,-0.033648,0.007456
1028,-0.033814,0.006359
1029,-0.034041,0.00528
1030,-0.034139,0.004124
1031,-0.034387,0.002948
1032,-0.034575,0.001798
1033,-0.034851,0.000668
1034,-0.035404,-0.000668
1035,-0.035172,-0.00161
1036,-0.035454,-0.002877
1037,-0.035628,-0.003986
1038,-0.03583,-0.005085
1039,-0.036269,-0.006154
1040,-0.036186,-0.007331
1041,-0.036408,-0.00846
1042,-0.036565,-0.009525
1043,-0.0371,-0.010922
1044,-0.037289,-0.011983
1045,-0.03461,0.007695
1046,-0.034842,0.00657
1047,-0.03503,0.005425
1048,-0.035276,0.004374
1049,-0.035432,0.003143
1050,-0.035628,0.001988
1051,-0.035809,0.000873
1052,-0.036546,-0.000334
1053,-0.036286,-0.001378
1054,-0.036393,-0.002633
1055,-0.036664,-0.003812
1056,-0.036859,-0.004915
1057,-0.037029,-0.006003
1058,-0.03731,-0.007132
1059,-0.03755,-0.008266
1060,-0.037972,-0.009678
1061,-0.038161,-0.010736
1062,-0.038347,-0.011794
1063,-0.035581,0.007929
1064,-0.035811,0.006751
1065,-0.036067,0.005591
1066,-0.036316,0.004582
1067,-0.036429,0.003346
1068,-0.036635,0.00216
1069,-0.036831,0.001097
1070,-0.037605,3.9e-05
1071,-0.037263,-0.001214
1072,-0.037572,-0.002369
1073,-0.037812,-0.00357
1074,-0.037929,-0.004694
1075,-0.038092,-0.005781
1076,-0.038417,-0.006952
1077,-0.038586,-0.008049
1078,-0.039031,-0.009492
1079,-0.039219,-0.01055
1080,-0.039406,-0.011608
1081,-0.036691,0.008146
1082,-0.036968,0.006981
1083,-0.0371,0.005773
1084,-0.037245,0.004743
1085,-0.037472,0.003587
1086,-0.037667,0.002347
1087,-0.037824,0.001272
1088,-0.038524,0.000297
1089,-0.038172,-0.001042
1090,-0.038497,-0.002216
1091,-0.038739,-0.003381
1092,-0.038907,-0.004471
1093,-0.039101,-0.005589
1094,-0.039374,-0.006781
1095,-0.039425,-0.007903
1096,-0.040092,-0.009306
1097,-0.040278,-0.010364
1098,-0.040464,-0.011422
1099,-0.037899,0.008442
1100,-0.037869,0.007208
1101,-0.03806,0.005984
1102,-0.038255,0.00495
1103,-0.038446,0.003791
1104,-0.038711,0.002574
1105,-0.038859,0.001497
1106,-0.039485,0.000557
1107,-0.039349,-0.000803
1108,-0.039562,-0.002019
1109,-0.039808,-0.003125
1110,-0.040018,-0.004224
1111,-0.040296,-0.005383
1112,-0.040668,-0.006443
1113,-0.040964,-0.008058
1114,-0.04115,-0.009117
1115,-0.041336,-0.010178
1116,-0.041522,-0.011236
1117,-0.038697,0.008604
1118,-0.038992,0.007468
1119,-0.039074,0.006184
1120,-0.039257,0.005094
1121,-0.039456,0.003975
1122,-0.039653,0.002772
1123,-0.039909,0.001657
1124,-0.040741,0.000715
1125,-0.040457,-0.000595
1126,-0.040574,-0.001791
1127,-0.04081,-0.002918
1128,-0.041042,-0.00403
1129,-0.041162,-0.005232
1130,-0.041609,-0.006217
1131,-0.042022,-0.007872
1132,-0.042208,-0.008931
1133,-0.042394,-0.009989
1134,-0.042581,-0.01105
1135,-0.039649,0.008786
1136,-0.039873,0.007688
1137,-0.040055,0.00641
1138,-0.040239,0.0053
1139,-0.040457,0.004161
1140,-0.040675,0.002995
1141,-0.040887,0.001792
1142,-0.041096,0.000983
1143,-0.041332,-0.000341
1144,-0.041537,-0.001547
1145,-0.041749,-0.002706
1146,-0.04195,-0.003794
1147,-0.042158,-0.004995
1148,-0.042342,-0.006064
1149,-0.043081,-0.007686
1150,-0.043267,-0.008744
1151,-0.043453,-0.009803
1152,-0.043639,-0.010861
1153,0.020924,4.6e-05
1154,0.021001,0.001192
1155,0.021246,0.00246
1156,0.021538,0.003567
1157,0.02175,0.005042
1158,0.021884,0.005827
1159,0.022107,0.006841
1160,0.022306,0.007949
1161,0.022533,0.009061
1162,0.022723,0.01019
1163,0.022872,0.011394
1164,0.023058,0.012453
1165,0.02338,0.013464
1166,0.023664,0.014528
1167,0.023629,0.015718
1168,0.024025,0.016817
1169,0.024379,0.017934
1170,0.024178,0.018803
1171,0.021602,-0.000107
1172,0.021824,0.00105
1173,0.022044,0.002292
1174,0.022246,0.003367
1175,0.022811,0.004856
1176,0.022709,0.005649
1177,0.02281,0.006669
1178,0.023111,0.007768
1179,0.023363,0.008873
1180,0.023649,0.00999
1181,0.023931,0.011206
1182,0.024117,0.012267
1183,0.024267,0.013273
1184,0.024415,0.01439
1185,0.024705,0.015539
1186,0.025006,0.016596
1187,0.025181,0.017718
1188,0.025236,0.018617
1189,0.022783,-0.00032
1190,0.022951,0.00081
1191,0.023084,0.001978
1192,0.023247,0.00314
1193,0.023552,0.00419
1194,0.02364,0.005401
1195,0.023905,0.006448
1196,0.024174,0.007541
1197,0.024424,0.008612
1198,0.024588,0.009711
1199,0.024989,0.011019
1200,0.025075,0.011887
1201,0.025199,0.013052
1202,0.025478,0.014133
1203,0.025742,0.01525
1204,0.025914,0.016381
1205,0.026126,0.017478
1206,0.026294,0.018431
1207,0.023806,-0.000528
1208,0.023949,0.000531
1209,0.024149,0.001702
1210,0.024356,0.002867
1211,0.024507,0.004003
1212,0.024779,0.005175
1213,0.025018,0.006228
1214,0.025165,0.007333
1215,0.02549,0.00836
1216,0.025681,0.009458
1217,0.026047,0.010833
1218,0.026003,0.011645
1219,0.026252,0.012729
1220,0.026483,0.013851
1221,0.026718,0.015006
1222,0.02687,0.016153
1223,0.027192,0.017255
1224,0.027353,0.018244
1225,0.024827,-0.000886
1226,0.024999,0.000166
1227,0.02535,0.001395
1228,0.025458,0.002604
1229,0.025607,0.0037
1230,0.025791,0.004934
1231,0.026068,0.005963
1232,0.026232,0.007049
1233,0.026443,0.008077
1234,0.026919,0.009589
1235,0.027106,0.010647
1236,0.027018,0.011456
1237,0.027257,0.012521
1238,0.027481,0.013587
1239,0.027636,0.014756
1240,0.028059,0.015939
1241,0.028187,0.016993
1242,0.028414,0.018058
1243,0.025889,-0.001128
1244,0.026049,-0.0001
1245,0.026302,0.001129
1246,0.026456,0.002338
1247,0.026631,0.003464
1248,0.026839,0.004668
1249,0.027056,0.005743
1250,0.027248,0.006766
1251,0.027494,0.007816
1252,0.027978,0.009403
1253,0.028164,0.010461
1254,0.028092,0.011203
1255,0.028254,0.012291
1256,0.028561,0.01337
1257,0.028824,0.014493
1258,0.028982,0.015669
1259,0.029099,0.016728
1260,0.029472,0.017869
1261,0.026889,-0.001378
1262,0.026998,-0.000347
1263,0.027269,0.000873
1264,0.027471,0.002092
1265,0.027686,0.00322
1266,0.027856,0.004274
1267,0.028478,0.006039
1268,0.028297,0.006518
1269,0.028517,0.007586
1270,0.028664,0.00873
1271,0.029222,0.010272
1272,0.029056,0.011003
1273,0.029357,0.012104
1274,0.029555,0.013168
1275,0.02991,0.014183
1276,0.029989,0.015454
1277,0.03019,0.016493
1278,0.030531,0.017683
1279,0.027966,-0.001629
1280,0.028182,-0.0006
1281,0.028397,0.000644
1282,0.028512,0.001816
1283,0.028722,0.00297
1284,0.028831,0.003998
1285,0.029536,0.005853
1286,0.029273,0.006274
1287,0.029485,0.007315
1288,0.029714,0.008514
1289,0.030283,0.010086
1290,0.030119,0.010806
1291,0.030315,0.011867
1292,0.03068,0.01295
1293,0.030849,0.014062
1294,0.031081,0.01517
1295,0.03124,0.01628
1296,0.031589,0.017497
1297,0.029006,-0.001868
1298,0.029237,-0.000845
1299,0.029372,0.00039
1300,0.029516,0.001548
1301,0.029663,0.002603
1302,0.029881,0.003725
1303,0.030101,0.004938
1304,0.030312,0.006039
1305,0.03051,0.00711
1306,0.030741,0.008268
1307,0.031342,0.0099
1308,0.031121,0.01053
1309,0.031266,0.011685
1310,0.031657,0.012749
1311,0.031797,0.01387
1312,0.032096,0.014972
1313,0.032202,0.016044
1314,0.032647,0.017311
1315,0.029912,-0.002087
1316,0.030207,-0.001053
1317,0.030411,6.2e-05
1318,0.030536,0.001248
1319,0.030747,0.00231
1320,0.030918,0.003464
1321,0.031225,0.004578
1322,0.031281,0.005798
1323,0.031537,0.006847
1324,0.031757,0.007989
1325,0.0324,0.009714
1326,0.032058,0.010252
1327,0.032348,0.011431
1328,0.03256,0.012546
1329,0.032891,0.013613
1330,0.033192,0.014702
1331,0.034173,0.015515
1332,0.033706,0.017125
1333,0.030869,-0.002362
1334,0.031778,-0.000278
1335,0.031408,-0.000126
1336,0.03152,0.001018
1337,0.0317,0.002126
1338,0.031929,0.003236
1339,0.032144,0.004406
1340,0.032382,0.005594
1341,0.03255,0.006677
1342,0.032762,0.007801
1343,0.033458,0.009528
1344,0.034151,0.009761
1345,0.033494,0.011092
1346,0.033619,0.012312
1347,0.033893,0.013338
1348,0.034127,0.014455
1349,0.034341,0.015488
1350,0.034764,0.016936
1351,0.032016,-0.00264
1352,0.032836,-0.000189
1353,0.032549,-0.000424
1354,0.032594,0.00071
1355,0.032825,0.001798
1356,0.033039,0.002894
1357,0.033384,0.004132
1358,0.033546,0.005278
1359,0.033688,0.00642
1360,0.033916,0.007538
1361,0.034517,0.009339
1362,0.034144,0.009773
1363,0.034309,0.010848
1364,0.034739,0.011963
1365,0.034937,0.013043
1366,0.035098,0.01418
1367,0.035284,0.015292
1368,0.035822,0.01675
1369,0.033033,-0.002874
1370,0.032999,-0.001722
1371,0.03338,-0.000673
1372,0.033609,0.000407
1373,0.03383,0.001546
1374,0.034137,0.002664
1375,0.034246,0.003896
1376,0.034519,0.005034
1377,0.034718,0.006253
1378,0.034844,0.007358
1379,0.035575,0.009153
1380,0.036208,0.009247
1381,0.036351,0.010374
1382,0.035679,0.01175
1383,0.035904,0.012818
1384,0.036093,0.013961
1385,0.036694,0.015506
1386,0.036883,0.016564
1387,0.034086,-0.003069
1388,0.034653,-0.002125
1389,0.034296,-0.000867
1390,0.034659,0.00018
1391,0.034742,0.001313
1392,0.03504,0.002495
1393,0.035252,0.003689
1394,0.035523,0.004856
1395,0.035705,0.00596
1396,0.035913,0.007075
1397,0.036633,0.008967
1398,0.036221,0.009252
1399,0.036463,0.010344
1400,0.036866,0.011421
1401,0.036865,0.012618
1402,0.037083,0.013728
1403,0.037753,0.015319
1404,0.037942,0.016378
1405,0.035179,-0.003312
1406,0.035146,-0.00223
1407,0.035393,-0.001116
1408,0.035538,-2.8e-05
1409,0.035854,0.001049
1410,0.036014,0.0023
1411,0.0363,0.003437
1412,0.036491,0.004612
1413,0.036752,0.005693
1414,0.036927,0.006823
1415,0.037692,0.008781
1416,0.037529,0.008899
1417,0.037486,0.010091
1418,0.037721,0.011198
1419,0.037924,0.012255
1420,0.038184,0.013456
1421,0.038814,0.015133
1422,0.039,0.016192
1423,0.036883,-0.001994
1424,0.037072,-0.000933
1425,0.037258,0.000125
1426,0.037444,0.001183
1427,0.037631,0.002242
1428,0.037817,0.0033
1429,0.038006,0.004358
1430,0.038192,0.005417
1431,0.038378,0.006475
1432,0.038564,0.007533
1433,0.03875,0.008594
1434,0.038939,0.009653
1435,0.039125,0.010711
1436,0.039311,0.011769
1437,0.039497,0.012828
1438,0.039683,0.013886
1439,0.039872,0.014944
1440,0.040058,0.016003
1441,0.001077,0.004791
1442,0.001241,0.005894
1443,0.00148,0.007061
1444,0.001687,0.008294
1445,0.001867,0.009394
1446,0.002056,0.010358
1447,0.002402,0.01144
1448,0.002528,0.012568
1449,0.00274,0.013648
1450,0.002969,0.014677
1451,0.003293,0.015788
1452,0.003753,0.01687
1453,0.003909,0.017959
1454,0.004267,0.018996
1455,0.004107,0.020179
1456,0.004572,0.021345
1457,0.003758,0.021314
1458,0.003944,0.022372
1459,0.002148,0.004559
1460,0.002238,0.005704
1461,0.002491,0.00689
1462,0.002649,0.008016
1463,0.002815,0.009174
1464,0.003026,0.010189
1465,0.003231,0.011294
1466,0.003424,0.012335
1467,0.003652,0.01348
1468,0.003905,0.014493
1469,0.004191,0.015619
1470,0.004384,0.016756
1471,0.004671,0.017815
1472,0.004897,0.018868
1473,0.005322,0.019938
1474,0.005499,0.021172
1475,0.004817,0.021128
1476,0.005003,0.022186
1477,0.003144,0.004369
1478,0.004276,0.005257
1479,0.003492,0.006675
1480,0.003717,0.007796
1481,0.003897,0.008951
1482,0.004087,0.009959
1483,0.00431,0.011098
1484,0.00447,0.012159
1485,0.004719,0.013311
1486,0.004857,0.014295
1487,0.005166,0.015429
1488,0.005461,0.016543
1489,0.005664,0.017681
1490,0.005954,0.018717
1491,0.006336,0.019725
1492,0.006394,0.020957
1493,0.005875,0.020939
1494,0.006061,0.021997
1495,0.004171,0.004178
1496,0.00435,0.005245
1497,0.004555,0.006429
1498,0.00473,0.007506
1499,0.004948,0.008664
1500,0.005148,0.009769
1501,0.005385,0.010828
1502,0.005595,0.011865
1503,0.005825,0.013028
1504,0.006092,0.014041
1505,0.006323,0.015219
1506,0.006538,0.016319
1507,0.006805,0.017442
1508,0.007061,0.018477
1509,0.0073,0.01956
1510,0.007541,0.020707
1511,0.006933,0.020753
1512,0.007119,0.021811
1513,0.005244,0.003883
1514,0.005384,0.005022
1515,0.005569,0.006122
1516,0.005799,0.007254
1517,0.006009,0.008326
1518,0.006181,0.009501
1519,0.006444,0.01058
1520,0.006612,0.011659
1521,0.006906,0.012839
1522,0.007167,0.013867
1523,0.007384,0.014991
1524,0.007707,0.016051
1525,0.008016,0.017167
1526,0.008133,0.018263
1527,0.008213,0.019388
1528,0.008684,0.020427
1529,0.007992,0.020567
1530,0.008181,0.021625
1531,0.006276,0.003593
1532,0.006417,0.004776
1533,0.006563,0.005872
1534,0.006804,0.006979
1535,0.007008,0.008
1536,0.007244,0.009212
1537,0.007456,0.010352
1538,0.007638,0.011416
1539,0.007916,0.012595
1540,0.008161,0.013658
1541,0.008438,0.014776
1542,0.008664,0.015864
1543,0.00885,0.016955
1544,0.009101,0.018038
