0,xi,eta
1545,0.009412,0.019153
1546,0.009785,0.020155
1547,0.009053,0.020381
1548,0.009239,0.021439
1549,0.007357,0.003375
1550,0.007453,0.00453
1551,0.007641,0.005622
1552,0.007854,0.006725
1553,0.008096,0.007764
1554,0.008319,0.008943
1555,0.008498,0.010098
1556,0.008694,0.011178
1557,0.008963,0.012341
1558,0.009177,0.013437
1559,0.009357,0.014556
1560,0.009667,0.015659
1561,0.009894,0.016735
1562,0.010086,0.017835
1563,0.010514,0.018881
1564,0.010594,0.019945
1565,0.010111,0.020194
1566,0.010297,0.021253
1567,0.008289,0.003165
1568,0.008568,0.004221
1569,0.008707,0.005394
1570,0.008932,0.006439
1571,0.009143,0.007534
1572,0.009344,0.008687
1573,0.009557,0.009873
1574,0.009709,0.01094
1575,0.01,0.012102
1576,0.010269,0.013209
1577,0.010513,0.014343
1578,0.010775,0.01542
1579,0.010892,0.016486
1580,0.011176,0.017524
1581,0.011495,0.018628
1582,0.011607,0.019661
1583,0.012758,0.020545
1584,0.011356,0.021064
1585,0.009383,0.002923
1586,0.009594,0.004004
1587,0.009804,0.005209
1588,0.010019,0.006247
1589,0.010174,0.007344
1590,0.010361,0.008491
1591,0.010524,0.009622
1592,0.010777,0.010735
1593,0.011062,0.011884
1594,0.011335,0.013007
1595,0.011501,0.014113
1596,0.011712,0.015149
1597,0.011906,0.016262
1598,0.012101,0.017275
1599,0.012335,0.018399
1600,0.012625,0.019459
1601,0.01276,0.020538
1602,0.012414,0.020878
1603,0.010329,0.002683
1604,0.010588,0.003806
1605,0.01086,0.004977
1606,0.011014,0.006052
1607,0.011224,0.007087
1608,0.011378,0.00828
1609,0.011677,0.009405
1610,0.01184,0.010601
1611,0.012041,0.011691
1612,0.012288,0.012764
1613,0.012507,0.013887
1614,0.012791,0.014899
1615,0.013006,0.015976
1616,0.013049,0.017105
1617,0.013375,0.018224
1618,0.013815,0.019181
1619,0.013286,0.019633
1620,0.013472,0.020692
1621,0.011423,0.002386
1622,0.011544,0.003567
1623,0.011812,0.004697
1624,0.012002,0.00585
1625,0.012255,0.006858
1626,0.012433,0.008036
1627,0.012682,0.009191
1628,0.012926,0.010303
1629,0.013159,0.011443
1630,0.013405,0.012451
1631,0.013564,0.013546
1632,0.013715,0.014643
1633,0.01409,0.015719
1634,0.014215,0.016796
1635,0.014469,0.017884
1636,0.014734,0.018978
1637,0.014344,0.019447
1638,0.014531,0.020506
1639,0.012417,0.002322
1640,0.012603,0.003381
1641,0.012902,0.004466
1642,0.013068,0.005631
1643,0.013266,0.006639
1644,0.013463,0.0078
1645,0.013747,0.008976
1646,0.013995,0.010052
1647,0.014199,0.011209
1648,0.014429,0.012237
1649,0.014667,0.013299
1650,0.014813,0.014376
1651,0.014955,0.015551
1652,0.015271,0.016573
1653,0.015719,0.017627
1654,0.01574,0.018836
1655,0.015403,0.019258
1656,0.015589,0.020319
1657,0.013475,0.002133
1658,0.013696,0.003078
1659,0.013902,0.00423
1660,0.01412,0.005381
1661,0.014357,0.006429
1662,0.014552,0.007551
1663,0.014755,0.008751
1664,0.015025,0.009835
1665,0.015241,0.010994
1666,0.015395,0.012
1667,0.015608,0.013006
1668,0.015823,0.014052
1669,0.016154,0.015262
1670,0.016351,0.016373
1671,0.016692,0.017438
1672,0.016911,0.0186
1673,0.01792,0.019479
1674,0.01665,0.020131
1675,0.0155,0.001485
1676,0.014666,0.002826
1677,0.014928,0.003952
1678,0.015156,0.005193
1679,0.015306,0.006268
1680,0.015595,0.007362
1681,0.015843,0.008617
1682,0.01602,0.00968
1683,0.016207,0.010747
1684,0.01642,0.011778
1685,0.016626,0.012801
1686,0.016807,0.013867
1687,0.017026,0.014999
1688,0.017359,0.016095
1689,0.017547,0.017257
1690,0.017936,0.018382
1691,0.017919,0.019483
1692,0.017708,0.019944
1693,0.015531,0.001487
1694,0.015702,0.002606
1695,0.015982,0.003721
1696,0.016217,0.004941
1697,0.016405,0.006083
1698,0.016684,0.007176
1699,0.01686,0.008305
1700,0.017069,0.009379
1701,0.017256,0.010464
1702,0.017436,0.011567
1703,0.017677,0.012565
1704,0.017862,0.01362
1705,0.018011,0.014781
1706,0.018249,0.015911
1707,0.018548,0.017067
1708,0.018822,0.018207
1709,0.019919,0.018994
1710,0.018767,0.019758
1711,0.016559,0.001217
1712,0.01675,0.002348
1713,0.017061,0.003512
1714,0.017306,0.004713
1715,0.017479,0.005852
1716,0.017695,0.006893
1717,0.017907,0.008037
1718,0.018059,0.009137
1719,0.018249,0.010196
1720,0.018457,0.011325
1721,0.018693,0.012377
1722,0.018924,0.013413
1723,0.0191,0.014507
1724,0.019297,0.015662
1725,0.019264,0.016394
1726,0.019787,0.017943
1727,0.019945,0.019007
1728,0.019825,0.019572
1729,-0.018598,0.008881
1730,-0.01834,0.00999
1731,-0.018108,0.011132
1732,-0.017815,0.012174
1733,-0.017579,0.013272
1734,-0.017473,0.014426
1735,-0.017231,0.015461
1736,-0.017095,0.016641
1737,-0.016884,0.017689
1738,-0.016634,0.018733
1739,-0.016374,0.019813
1740,-0.015991,0.020943
1741,-0.01575,0.022001
1742,-0.017036,0.021706
1743,-0.01597,0.024454
1744,-0.014866,0.025424
1745,-0.016475,0.024881
1746,-0.016289,0.025939
1747,-0.017856,0.008742
1748,-0.017444,0.009814
1749,-0.017346,0.011004
1750,-0.017136,0.012035
1751,-0.016999,0.013133
1752,-0.016692,0.014248
1753,-0.016489,0.015323
1754,-0.016212,0.016462
1755,-0.016112,0.017556
1756,-0.015855,0.018593
1757,-0.015596,0.019666
1758,-0.015543,0.02087
1759,-0.01521,0.021893
1760,-0.015978,0.021519
1761,-0.014633,0.024229
1762,-0.014293,0.025326
1763,-0.015417,0.024694
1764,-0.015231,0.025753
1765,-0.014807,0.008173
1766,-0.016452,0.009607
1767,-0.016262,0.01077
1768,-0.016232,0.011868
1769,-0.01586,0.012947
1770,-0.015719,0.01407
1771,-0.015538,0.015163
1772,-0.015279,0.016276
1773,-0.015137,0.01737
1774,-0.014924,0.018442
1775,-0.014672,0.019469
1776,-0.01436,0.020663
1777,-0.0141,0.021719
1778,-0.014917,0.021331
1779,-0.01351,0.024067
1780,-0.013694,0.025229
1781,-0.014358,0.024508
1782,-0.014172,0.025567
1783,-0.014795,0.008187
1784,-0.015462,0.009418
1785,-0.015242,0.010577
1786,-0.015071,0.011666
1787,-0.014899,0.012766
1788,-0.01459,0.013861
1789,-0.014116,0.014948
1790,-0.01417,0.016072
1791,-0.014006,0.017157
1792,-0.013832,0.018241
1793,-0.013592,0.019266
1794,-0.013297,0.020434
1795,-0.013106,0.021531
1796,-0.013858,0.021144
1797,-0.012479,0.02389
1798,-0.012449,0.024995
1799,-0.0133,0.024319
1800,-0.013114,0.025381
1801,-0.01468,0.008149
1802,-0.01441,0.00923
1803,-0.014202,0.010344
1804,-0.014053,0.011488
1805,-0.013798,0.012598
1806,-0.013574,0.013706
1807,-0.013276,0.01481
1808,-0.012945,0.015842
1809,-0.01293,0.016937
1810,-0.012784,0.018032
1811,-0.012421,0.019076
1812,-0.011893,0.020088
1813,-0.012043,0.021354
1814,-0.0128,0.020958
1815,-0.011806,0.023721
1816,-0.011195,0.024675
1817,-0.012242,0.024133
1818,-0.012053,0.025192
1819,-0.013591,0.007852
1820,-0.013211,0.008941
1821,-0.013019,0.010086
1822,-0.01312,0.011269
1823,-0.012691,0.012367
1824,-0.012438,0.01348
1825,-0.012124,0.014552
1826,-0.011893,0.015656
1827,-0.011748,0.016715
1828,-0.011404,0.017782
1829,-0.011197,0.018858
1830,-0.011109,0.019909
1831,-0.010626,0.021039
1832,-0.011742,0.020772
1833,-0.010408,0.023369
1834,-0.00995,0.024403
1835,-0.011181,0.023947
1836,-0.010994,0.025006
1837,-0.012587,0.007596
1838,-0.012366,0.00874
1839,-0.012086,0.009878
1840,-0.011017,0.010837
1841,-0.011667,0.012157
1842,-0.011421,0.013309
1843,-0.011227,0.014369
1844,-0.010937,0.015488
1845,-0.010606,0.016507
1846,-0.010625,0.017614
1847,-0.01046,0.018709
1848,-0.010167,0.019719
1849,-0.009859,0.020871
1850,-0.010683,0.020586
1851,-0.009072,0.023066
1852,-0.009468,0.02433
1853,-0.010122,0.023761
1854,-0.009936,0.024819
1855,-0.011541,0.007405
1856,-0.011394,0.008495
1857,-0.011044,0.009679
1858,-0.010879,0.010813
1859,-0.01061,0.011967
1860,-0.010344,0.01308
1861,-0.009996,0.014104
1862,-0.00996,0.015281
1863,-0.00978,0.016357
1864,-0.009571,0.017375
1865,-0.009374,0.018487
1866,-0.008957,0.019515
1867,-0.008723,0.02062
1868,-0.009625,0.020397
1869,-0.00815,0.02287
1870,-0.008074,0.024092
1871,-0.009064,0.023575
1872,-0.008878,0.024633
1873,-0.010489,0.007229
1874,-0.010806,0.007508
1875,-0.01002,0.009478
1876,-0.009781,0.010582
1877,-0.009617,0.011765
1878,-0.009357,0.012872
1879,-0.009189,0.013918
1880,-0.008855,0.015042
1881,-0.00875,0.016181
1882,-0.008541,0.017231
1883,-0.008366,0.018266
1884,-0.008083,0.019374
1885,-0.007847,0.020445
1886,-0.008567,0.020211
1887,-0.007622,0.022744
1888,-0.00717,0.023873
1889,-0.008006,0.023386
1890,-0.007819,0.024447
1891,-0.009572,0.007008
1892,-0.009747,0.007319
1893,-0.008793,0.009218
1894,-0.008759,0.010367
1895,-0.008559,0.01153
1896,-0.008399,0.012666
1897,-0.007991,0.013728
1898,-0.007886,0.014853
1899,-0.007531,0.015946
1900,-0.007364,0.017007
1901,-0.007188,0.01807
1902,-0.006948,0.019155
1903,-0.006455,0.020145
1904,-0.007508,0.020025
1905,-0.006343,0.022446
1906,-0.005809,0.02355
1907,-0.006947,0.0232
1908,-0.006761,0.024258
1909,-0.007496,0.006541
1910,-0.008041,0.00785
1911,-0.007942,0.009049
1912,-0.007666,0.01014
1913,-0.007451,0.011313
1914,-0.007267,0.012458
1915,-0.007142,0.01359
1916,-0.006831,0.014669
1917,-0.006606,0.015784
1918,-0.006431,0.016827
1919,-0.006184,0.017894
1920,-0.005813,0.01889
1921,-0.005713,0.020001
1922,-0.006447,0.019839
1923,-0.00545,0.022269
1924,-0.004962,0.023347
1925,-0.005889,0.023014
1926,-0.005703,0.024072
1927,-0.007354,0.006517
1928,-0.006998,0.007635
1929,-0.007444,0.008006
1930,-0.006662,0.009998
1931,-0.006387,0.011141
1932,-0.00619,0.012256
1933,-0.005935,0.013364
1934,-0.005782,0.014472
1935,-0.005402,0.015524
1936,-0.005232,0.016593
1937,-0.005167,0.017701
1938,-0.004923,0.018724
1939,-0.004779,0.019803
1940,-0.005389,0.01965
1941,-0.004055,0.02199
1942,-0.004322,0.023212
1943,-0.004831,0.022828
1944,-0.004644,0.023886
1945,-0.006274,0.006304
1946,-0.005957,0.007448
1947,-0.006383,0.007819
1948,-0.005532,0.009774
1949,-0.005333,0.010895
1950,-0.005132,0.012054
1951,-0.004915,0.013138
1952,-0.004685,0.014219
1953,-0.004487,0.015315
1954,-0.004259,0.016386
1955,-0.004123,0.017494
1956,-0.003892,0.018536
1957,-0.003738,0.019581
1958,-0.004331,0.019464
1959,-0.003359,0.021841
1960,-0.00317,0.022916
1961,-0.003772,0.022642
1962,-0.003583,0.0237
1963,-0.00524,0.006135
1964,-0.004986,0.007278
1965,-0.004896,0.008485
1966,-0.004569,0.009606
1967,-0.004406,0.010675
1968,-0.004212,0.011831
1969,-0.003951,0.012925
1970,-0.003772,0.014015
1971,-0.003634,0.015096
1972,-0.003336,0.016131
1973,-0.003169,0.017274
1974,-0.002952,0.018359
1975,-0.002754,0.019386
1976,-0.003272,0.019278
1977,-0.002422,0.021646
1978,-0.002198,0.02277
1979,-0.002714,0.022453
1980,-0.002525,0.023514
1981,-0.004118,0.005949
1982,-0.003926,0.007084
1983,-0.002796,0.008073
1984,-0.003614,0.009426
1985,-0.003337,0.010506
1986,-0.00314,0.011631
1987,-0.002917,0.012739
1988,-0.002762,0.013753
1989,-0.002147,0.014785
1990,-0.002356,0.015924
1991,-0.002157,0.017086
1992,-0.001969,0.018169
1993,-0.001791,0.019206
1994,-0.002214,0.019092
1995,-0.001366,0.021414
1996,-0.001197,0.022564
1997,-0.001653,0.022267
1998,-0.001467,0.023325
1999,-0.003201,0.005814
2000,-0.003035,0.006873
2001,-0.002769,0.008052
2002,-0.002548,0.009231
2003,-0.002389,0.010335
2004,-0.002182,0.01139
2005,-0.001953,0.012502
2006,-0.001714,0.013568
2007,-0.001526,0.014691
2008,-0.001369,0.015746
2009,-0.001181,0.016909
2010,-0.000983,0.017958
2011,-0.000795,0.019008
2012,-0.001156,0.018906
2013,-0.000969,0.019964
2014,-0.000191,0.022408
2015,-0.000594,0.022081
2016,-0.000408,0.023139
2017,-0.039694,0.011511
2018,-0.039508,0.012569
2019,-0.039322,0.013628
2020,-0.039136,0.014686
2021,-0.036575,0.017445
2022,-0.038761,0.016803
2023,-0.036766,0.019746
2024,-0.036566,0.020933
2025,-0.03651,0.022011
2026,-0.036261,0.023112
2027,-0.036221,0.024187
2028,-0.035896,0.025228
2029,-0.035664,0.026342
2030,-0.035137,0.027401
2031,-0.035222,0.028541
2032,-0.034453,0.029594
2033,-0.034062,0.030652
2034,-0.036522,0.029508
2035,-0.038636,0.011322
2036,-0.03845,0.012381
2037,-0.038264,0.013442
2038,-0.038078,0.0145
2039,-0.036461,0.017431
2040,-0.037703,0.016617
2041,-0.035765,0.019542
2042,-0.035595,0.020747
2043,-0.035423,0.021835
2044,-0.035233,0.022937
2045,-0.035147,0.024067
2046,-0.03495,0.025081
2047,-0.034504,0.026185
2048,-0.034322,0.0273
2049,-0.034006,0.028365
2050,-0.033941,0.029502
2051,-0.033296,0.030518
2052,-0.035464,0.029319
2053,-0.037578,0.011136
2054,-0.037392,0.012194
2055,-0.037206,0.013253
2056,-0.037017,0.014311
2057,-0.035051,0.017155
2058,-0.036644,0.016431
2059,-0.034898,0.019345
2060,-0.034784,0.020569
2061,-0.034643,0.021699
2062,-0.034303,0.022765
2063,-0.034201,0.023903
2064,-0.034049,0.024972
2065,-0.033816,0.026077
2066,-0.033304,0.027117
2067,-0.032886,0.028164
2068,-0.032622,0.029254
2069,-0.033006,0.030464
2070,-0.034406,0.029133
2071,-0.036519,0.01095
2072,-0.036333,0.012008
2073,-0.036147,0.013067
2074,-0.035958,0.014125
2075,-0.034298,0.016986
2076,-0.035586,0.016244
2077,-0.033929,0.01911
2078,-0.033698,0.020301
2079,-0.0335,0.021472
2080,-0.033311,0.022589
2081,-0.033134,0.023689
2082,-0.032953,0.024765
2083,-0.032563,0.025819
2084,-0.032278,0.026912
2085,-0.03189,0.027953
2086,-0.031899,0.029115
2087,-0.033533,0.027889
2088,-0.033344,0.028947
2089,-0.035461,0.010764
2090,-0.035275,0.011822
2091,-0.035086,0.012881
2092,-0.033343,0.015632
2093,-0.033276,0.016783
2094,-0.034528,0.016056
2095,-0.032738,0.018875
2096,-0.032515,0.020036
2097,-0.032434,0.021238
2098,-0.032174,0.022326
2099,-0.03201,0.023447
2100,-0.031673,0.024517
2101,-0.031557,0.025627
2102,-0.031299,0.026739
2103,-0.031248,0.027794
2104,-0.030741,0.028866
2105,-0.032475,0.027703
2106,-0.032286,0.028761
2107,-0.034403,0.010578
2108,-0.034214,0.011636
2109,-0.034028,0.012694
2110,-0.032274,0.015425
2111,-0.03203,0.016506
2112,-0.033469,0.015869
2113,-0.031678,0.018675
2114,-0.031479,0.019814
2115,-0.031428,0.021008
2116,-0.031259,0.022136
2117,-0.030989,0.023255
2118,-0.030817,0.024358
2119,-0.030612,0.025423
2120,-0.030332,0.026552
2121,-0.029986,0.027544
2122,-0.029592,0.028602
2123,-0.02889,0.029562
2124,-0.031228,0.028575
2125,-0.033344,0.010389
2126,-0.033156,0.011447
2127,-0.032969,0.012508
2128,-0.031392,0.01523
2129,-0.031081,0.016289
2130,-0.032411,0.015683
2131,-0.030801,0.018527
2132,-0.030554,0.019631
2133,-0.030325,0.020746
2134,-0.030174,0.021924
2135,-0.030117,0.023055
2136,-0.029879,0.024169
2137,-0.029628,0.025208
2138,-0.029321,0.026305
2139,-0.028861,0.027328
2140,-0.028877,0.028428
2141,-0.028735,0.029529
2142,-0.030169,0.028386
2143,-0.032283,0.010203
2144,-0.032097,0.011261
2145,-0.030875,0.013895
2146,-0.030111,0.014973
2147,-0.030097,0.016127
2148,-0.03135,0.015497
2149,-0.029724,0.018334
2150,-0.029581,0.019438
2151,-0.029389,0.020516
2152,-0.029257,0.021723
2153,-0.02909,0.022823
2154,-0.028719,0.023914
2155,-0.028411,0.02494
2156,-0.028121,0.026044
2157,-0.027886,0.027121
2158,-0.027504,0.028116
2159,-0.026859,0.02915
2160,-0.029111,0.0282
2161,-0.031225,0.010017
2162,-0.031039,0.011075
2163,-0.030853,0.012133
2164,-0.029399,0.014839
2165,-0.029229,0.015977
2166,-0.030292,0.015311
2167,-0.028813,0.018177
2168,-0.02859,0.019243
2169,-0.02834,0.020298
2170,-0.028214,0.021468
2171,-0.028033,0.022607
2172,-0.027801,0.023723
2173,-0.027542,0.024771
2174,-0.027129,0.025857
2175,-0.027085,0.026946
2176,-0.026747,0.027971
2177,-0.026314,0.029067
2178,-0.028053,0.028014
2179,-0.030167,0.009831
2180,-0.029981,0.010889
2181,-0.029794,0.011947
2182,-0.028294,0.014646
2183,-0.028105,0.015755
2184,-0.029233,0.015122
2185,-0.027831,0.017984
2186,-0.027659,0.019051
2187,-0.027432,0.020096
2188,-0.027206,0.021236
2189,-0.027083,0.022432
2190,-0.026823,0.023543
2191,-0.02637,0.024542
2192,-0.026447,0.025719
2193,-0.026084,0.02679
2194,-0.025532,0.027775
2195,-0.025034,0.028832
2196,-0.026994,0.027828
2197,-0.029108,0.009642
2198,-0.028922,0.010703
2199,-0.028736,0.011761
2200,-0.027431,0.014499
2201,-0.026973,0.015536
2202,-0.028175,0.014936
2203,-0.026644,0.017734
2204,-0.026515,0.018794
2205,-0.026361,0.019882
2206,-0.02617,0.021046
2207,-0.025982,0.022217
2208,-0.02587,0.023351
2209,-0.025544,0.024376
2210,-0.025219,0.025494
2211,-0.024843,0.026548
2212,-0.024579,0.027601
2213,-0.024794,0.028784
2214,-0.025936,0.027642
2215,-0.02805,0.009456
2216,-0.027864,0.010514
2217,-0.027678,0.011575
2218,-0.026211,0.014267
2219,-0.025892,0.015344
2220,-0.027117,0.01475
2221,-0.025429,0.017468
2222,-0.02523,0.018494
2223,-0.02511,0.019602
2224,-0.02502,0.020772
2225,-0.024739,0.021948
2226,-0.024499,0.023063
2227,-0.024229,0.024094
2228,-0.023987,0.025214
2229,-0.023928,0.026365
2230,-0.023861,0.02747
2231,-0.025064,0.026394
2232,-0.024878,0.027453
2233,-0.026992,0.009269
2234,-0.026806,0.010328
2235,-0.026617,0.011386
2236,-0.026431,0.012444
2237,-0.02521,0.015191
2238,-0.026058,0.014564
2239,-0.024598,0.017292
2240,-0.024331,0.018312
2241,-0.024174,0.019398
2242,-0.023879,0.020491
2243,-0.023726,0.021689
2244,-0.023658,0.02287
2245,-0.023447,0.023931
2246,-0.023126,0.025001
2247,-0.022708,0.02612
2248,-0.022652,0.027224
2249,-0.024006,0.026208
2250,-0.023817,0.027267
2251,-0.025933,0.009083
2252,-0.025747,0.010142
2253,-0.025558,0.0112
2254,-0.025372,0.012258
2255,-0.023899,0.014876
2256,-0.025,0.014375
2257,-0.023654,0.017109
2258,-0.023514,0.018171
2259,-0.023378,0.019217
2260,-0.023133,0.020325
2261,-0.022913,0.021507
2262,-0.02274,0.022684
2263,-0.022551,0.023765
2264,-0.022165,0.024816
2265,-0.021896,0.026001
2266,-0.021625,0.027074
2267,-0.022944,0.026022
2268,-0.022758,0.027081
2269,-0.024875,0.008897
2270,-0.024686,0.009956
2271,-0.0245,0.011014
2272,-0.024314,0.012072
2273,-0.023242,0.014715
2274,-0.023942,0.014189
2275,-0.022725,0.01693
2276,-0.022461,0.017991
2277,-0.022243,0.018997
2278,-0.022044,0.020147
2279,-0.021829,0.021271
2280,-0.021657,0.022399
2281,-0.021439,0.023533
2282,-0.020379,0.024494
2283,-0.021063,0.025863
2284,-0.020871,0.026917
2285,-0.021886,0.025836
2286,-0.0217,0.026894
2287,-0.023814,0.008708
2288,-0.023628,0.009769
2289,-0.023442,0.010828
2290,-0.023256,0.011886
2291,-0.023069,0.012944
2292,-0.022881,0.014003
2293,-0.021712,0.01673
2294,-0.021495,0.017819
2295,-0.021279,0.018812
2296,-0.021047,0.019892
2297,-0.021947,0.019297
2298,-0.020689,0.022179
2299,-0.020494,0.023332
2300,-0.020281,0.024455
2301,-0.021203,0.023531
2302,-0.021014,0.024589
2303,-0.020828,0.025647
2304,-0.020642,0.026708
